number,identi,age_array,studio,exstudio,studio_ind,relation_matrix
3,9204,"[54, 50, 13]",[8 8 0],[0.38095238 0.38095238        nan],,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,9205,"[34, 63, 62]",[12 12  8],[0.66666667 0.57142857 0.38095238],0.5396825396825397,"[[0 1 1 0 0 0 0]
 [1 0 2 0 0 0 0]
 [1 2 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
6,9206,"[50, 81, 50, 83, 14, 13]",[12  8  8 12 12 12],[0.57142857 0.38095238 0.38095238 0.57142857 1.         1.        ],0.6507936507936508,"[[0 1 2 1 0 0 0]
 [1 0 0 2 0 0 0]
 [2 0 0 0 0 0 0]
 [1 2 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,9207,"[40, 62, 71, 30]",[ 8  8  8 12],[0.38095238 0.38095238 0.38095238 0.66666667],0.45238095238095233,"[[0 1 1 0 0 0 0]
 [1 0 2 1 0 0 0]
 [1 2 0 1 0 0 0]
 [0 1 1 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,9208,"[63, 62]",[12 18],[0.57142857 0.85714286],0.7142857142857142,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,9209,[74],8,0.38095238095238093,0.38095238095238093,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,9210,"[72, 72, 44]",[ 8 12 12],[0.38095238 0.57142857 0.57142857],0.5079365079365079,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,9211,"[54, 54, 11]",[12 12 12],[0.57142857 0.57142857 1.        ],0.7142857142857143,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,9212,"[81, 80]",[ 8 12],[0.38095238 0.57142857],0.47619047619047616,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
5,9213,"[63, 64, 33, 31, 13]",[12 12 12 12 12],[0.57142857 0.57142857 0.66666667 0.66666667 1.        ],0.6952380952380952,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,9214,"[62, 63]",[12 12],[0.57142857 0.57142857],0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,9215,"[71, 74, 81]",[18 18  0],[0.85714286 0.85714286 0.        ],0.5714285714285714,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,9216,"[54, 41, 20, 14]",[ 8 12  8 12],[0.38095238 0.57142857 1.         1.        ],0.7380952380952381,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,9217,"[61, 52]",[8 8],[0.38095238 0.38095238],0.38095238095238093,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,9218,"[40, 51, 24, 14]",[12 12  8 12],[0.57142857 0.57142857 1.         1.        ],0.7857142857142857,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,9219,"[53, 61, 31, 22]",[ 8  8 12 12],[0.38095238 0.38095238 0.66666667 1.        ],0.6071428571428571,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,9220,"[64, 61, 31]",[12  8 12],[0.57142857 0.38095238 0.66666667],0.5396825396825397,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,9221,"[80, 80]",[18 12],[0.85714286 0.57142857],0.7142857142857142,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,9222,"[51, 70, 20]",[ 8 12 12],[0.38095238 0.57142857 1.        ],0.6507936507936508,"[[0 0 1 0 0 0 0]
 [0 0 0 0 0 0 0]
 [1 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,9223,"[74, 82, 50]",[12 12 12],[0.57142857 0.57142857 0.57142857],0.5714285714285714,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,9224,"[84, 70, 73, 81]",[12 12 12 12],[0.57142857 0.57142857 0.57142857 0.57142857],0.5714285714285714,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,9225,"[54, 50, 21]",[12 12  8],[0.57142857 0.57142857 1.        ],0.7142857142857143,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,9226,[40],8,0.38095238095238093,0.38095238095238093,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,9227,[74],12,0.5714285714285714,0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,9228,"[42, 50]",[12 12],[0.57142857 0.57142857],0.5714285714285714,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,9229,[70],12,0.5714285714285714,0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,9230,[73],12,0.5714285714285714,0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,9231,"[52, 64]",[12  8],[0.57142857 0.38095238],0.47619047619047616,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,9232,"[50, 82]",[ 8 12],[0.38095238 0.57142857],0.47619047619047616,"[[0 1 0 0 0 0 0]
 [1 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,9233,[84],12,0.5714285714285714,0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,9234,"[83, 42, 50, 42]",[12 12  8  8],[0.57142857 0.57142857 0.38095238 0.38095238],0.47619047619047616,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,9235,"[50, 53, 21]",[ 8 12 12],[0.38095238 0.57142857 1.        ],0.6507936507936508,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,9236,"[51, 42, 12]",[18 18  0],[0.85714286 0.85714286        nan],,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,9237,[84],12,0.5714285714285714,0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,9238,"[71, 74]",[ 8 12],[0.38095238 0.57142857],0.47619047619047616,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,9239,"[82, 81]",[8 8],[0.38095238 0.38095238],0.38095238095238093,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,9240,[61],12,0.5714285714285714,0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,9241,"[50, 44, 12]",[ 8 16  0],[0.38095238 0.76190476        nan],,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,9242,"[52, 13]",[18  0],[0.85714286        nan],,"[[0 1 0 0 0 0 0]
 [1 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,9243,"[31, 71, 64, 43]",[12 12 12 12],[0.66666667 0.57142857 0.57142857 0.57142857],0.5952380952380952,"[[0 1 1 0 0 0 0]
 [1 0 2 1 0 0 0]
 [1 2 0 1 0 0 0]
 [0 1 1 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,9244,"[60, 51, 32, 13]",[12  8 18 12],[0.57142857 0.38095238 1.         1.        ],0.7380952380952381,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,9245,"[52, 60, 33]",[12 16 12],[0.57142857 0.76190476 0.66666667],0.6666666666666666,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,9246,"[43, 52, 13, 13]",[12 12 12  0],[0.57142857 0.57142857 1.                nan],,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,9247,"[52, 51, 34, 31]",[12  8 16 16],[0.57142857 0.38095238 0.88888889 0.88888889],0.6825396825396826,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,9248,"[63, 71]",[18 12],[0.85714286 0.57142857],0.7142857142857142,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,9249,"[70, 53, 50, 13]",[12 18 12  0],[0.57142857 0.85714286 0.57142857        nan],,"[[0 1 0 0 0 0 0]
 [1 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,9250,"[64, 62, 33]",[18 12 18],[0.85714286 0.57142857 1.        ],0.8095238095238094,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,9251,"[61, 74]",[12  8],[0.57142857 0.38095238],0.47619047619047616,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,9252,"[71, 63]",[ 8 12],[0.38095238 0.57142857],0.47619047619047616,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,9253,"[64, 32]",[12 16],[0.57142857 0.88888889],0.7301587301587301,"[[0 1 0 0 0 0 0]
 [1 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,9254,[81],12,0.5714285714285714,0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,9255,"[70, 73, 72]",[12  0  0],[0.57142857 0.         0.        ],0.19047619047619047,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,9256,"[50, 63, 31, 34]",[12 12 16 12],[0.57142857 0.57142857 0.88888889 0.66666667],0.6746031746031745,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,9257,"[71, 74]",[8 8],[0.38095238 0.38095238],0.38095238095238093,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,9258,"[74, 60, 82]",[12  8 12],[0.57142857 0.38095238 0.57142857],0.5079365079365079,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,9259,"[53, 34, 31, 34]",[12 12 12  0],[0.57142857 0.66666667 0.66666667 0.        ],0.47619047619047616,"[[0 1 1 0 0 0 0]
 [1 0 0 0 0 0 0]
 [1 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,9260,"[82, 81]",[8 8],[0.38095238 0.38095238],0.38095238095238093,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,9261,"[50, 43, 13, 13]",[12 12  0  0],[0.57142857 0.57142857        nan        nan],,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,9262,[52],18,0.8571428571428571,0.8571428571428571,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,9263,"[84, 74]",[12  8],[0.57142857 0.38095238],0.47619047619047616,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,9264,"[62, 62]",[12 12],[0.57142857 0.57142857],0.5714285714285714,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,9265,"[41, 64, 20, 12]",[12  8  0  0],[0.57142857 0.38095238 0.                nan],,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,9266,"[70, 74]",[8 8],[0.38095238 0.38095238],0.38095238095238093,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,9267,[82],8,0.38095238095238093,0.38095238095238093,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,9268,"[71, 73]",[18 18],[0.85714286 0.85714286],0.8571428571428571,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,9269,[53],12,0.5714285714285714,0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,9270,[60],12,0.5714285714285714,0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,9271,"[62, 62]",[8 8],[0.38095238 0.38095238],0.38095238095238093,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,9272,"[71, 70]",[18 18],[0.85714286 0.85714286],0.8571428571428571,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,9273,"[64, 63, 22]",[12 18  8],[0.57142857 0.85714286 1.        ],0.8095238095238094,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,9274,[80],12,0.5714285714285714,0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,9275,"[74, 40]",[18 12],[0.85714286 0.57142857],0.7142857142857142,"[[0 1 0 0 0 0 0]
 [1 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,9276,[80],12,0.5714285714285714,0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,9277,"[82, 81, 60]",[ 0  0 18],[0.         0.         0.85714286],0.2857142857142857,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,9278,"[70, 72]",[12 12],[0.57142857 0.57142857],0.5714285714285714,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,9279,"[51, 82]",[12 12],[0.57142857 0.57142857],0.5714285714285714,"[[0 1 0 0 0 0 0]
 [1 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,9280,"[41, 41, 11]",[12 12 12],[0.57142857 0.57142857 1.        ],0.7142857142857143,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,9281,"[81, 73]",[12 12],[0.57142857 0.57142857],0.5714285714285714,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,9282,"[63, 62, 31]",[18 12 18],[0.85714286 0.57142857 1.        ],0.8095238095238094,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,9283,[54],18,0.8571428571428571,0.8571428571428571,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,9284,"[73, 81]",[ 0 12],[0.         0.57142857],0.2857142857142857,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,9285,[84],8,0.38095238095238093,0.38095238095238093,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,9286,"[61, 52, 23]",[12 12 12],[0.57142857 0.57142857 1.        ],0.7142857142857143,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,9287,"[64, 70, 30]",[18 12 18],[0.85714286 0.57142857 1.        ],0.8095238095238094,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
